epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,65.9626,0.91513,3.04056,0.91863,1,0.06095,0.24096,0.20459,0.91838,3.97347,0.93089,0.000648649,0.000648649,0.000648649
2,133.202,0.90961,2.01417,0.96371,1,0.12658,0.49733,0.38391,0.9592,3.7661,0.98081,0.00130229,0.00130229,0.00130229
3,194,0.95495,1.89864,0.98215,0.74624,0.47875,0.6165,0.43837,1.21007,2.83216,1.25958,0.00194274,0.00194274,0.00194274
4,250.67,1.11138,1.80573,1.0223,0.44047,0.44186,0.41577,0.32067,1.08851,3.61242,1.09942,0.0019406,0.0019406,0.0019406
5,315.746,0.93285,1.56081,0.98091,0.71296,0.66279,0.70921,0.53255,1.01806,4.36697,1.28251,0.0019208,0.0019208,0.0019208
6,378.489,0.98564,1.42041,1.0306,0.86704,0.84884,0.89694,0.64116,0.99763,1.50627,1.09908,0.001901,0.001901,0.001901
7,418.288,0.93623,1.20825,0.97832,0.91971,0.79922,0.88861,0.65978,0.88107,1.36634,1.0329,0.0018812,0.0018812,0.0018812
8,452.117,0.91338,1.20345,0.98858,0.87165,0.68605,0.80178,0.57943,0.94816,1.98441,1.04249,0.0018614,0.0018614,0.0018614
9,483.535,0.89858,1.1554,0.94476,0.81326,0.81029,0.84142,0.62295,0.9194,1.16388,1.02552,0.0018416,0.0018416,0.0018416
10,515.091,0.91244,1.07358,0.98893,0.88808,0.86047,0.91312,0.66667,0.99821,1.18384,1.06134,0.0018218,0.0018218,0.0018218
11,547.523,0.9365,1.03563,0.98606,0.95979,0.84884,0.93301,0.69293,0.88311,0.93876,1.00531,0.001802,0.001802,0.001802
12,579.081,0.85605,0.86043,0.97814,0.84048,0.88372,0.90618,0.68814,0.89561,0.90719,0.99873,0.0017822,0.0017822,0.0017822
13,610.834,0.87354,0.8356,0.97167,0.89087,0.85435,0.90716,0.6845,0.90656,0.83088,1.01551,0.0017624,0.0017624,0.0017624
14,665.646,0.86891,0.78267,0.9495,0.91833,0.91525,0.93841,0.68909,0.89587,0.80898,0.99256,0.0017426,0.0017426,0.0017426
15,700.216,0.87272,0.76271,0.95889,0.95802,0.86047,0.94402,0.72285,0.83728,0.75624,0.97538,0.0017228,0.0017228,0.0017228
16,733.382,0.82357,0.76057,0.96182,0.98157,0.82558,0.9461,0.7237,0.84116,0.75878,0.99807,0.001703,0.001703,0.001703
17,766.328,0.83987,0.72089,0.91259,0.91984,0.87209,0.94033,0.73224,0.84618,0.69821,0.98216,0.0016832,0.0016832,0.0016832
18,799.452,0.82948,0.70371,0.92725,0.96141,0.84884,0.93357,0.72831,0.84638,0.6606,0.97094,0.0016634,0.0016634,0.0016634
19,832.576,0.80319,0.63904,0.94106,0.93209,0.86047,0.92208,0.70798,0.79837,0.70764,0.97896,0.0016436,0.0016436,0.0016436
20,865.646,0.84807,0.69943,0.97345,0.93577,0.84699,0.91888,0.70854,0.82346,0.70036,0.96501,0.0016238,0.0016238,0.0016238
21,898.619,0.77454,0.65149,0.94633,0.93747,0.87172,0.92246,0.70235,0.85436,0.69662,1.01335,0.001604,0.001604,0.001604
22,931.81,0.81128,0.65883,0.91802,0.9454,0.84884,0.92118,0.731,0.82612,0.66074,0.98323,0.0015842,0.0015842,0.0015842
23,965.769,0.78787,0.63376,0.94553,0.96089,0.82558,0.93945,0.70601,0.82731,0.71372,0.97605,0.0015644,0.0015644,0.0015644
24,998.801,0.82822,0.66002,0.95018,0.94977,0.87955,0.94174,0.70245,0.88596,0.62082,1.00284,0.0015446,0.0015446,0.0015446
25,1031.81,0.72841,0.61077,0.93463,0.87536,0.90698,0.9443,0.74338,0.7669,0.59123,0.95553,0.0015248,0.0015248,0.0015248
26,1064.85,0.755,0.57847,0.91015,0.96909,0.88372,0.94042,0.75127,0.71764,0.56103,0.95031,0.001505,0.001505,0.001505
27,1098.06,0.71894,0.55705,0.8931,0.94873,0.82558,0.93937,0.71653,0.81011,0.59774,0.97326,0.0014852,0.0014852,0.0014852
28,1131.03,0.75074,0.57949,0.9269,0.9504,0.89132,0.94593,0.74627,0.78068,0.58255,0.97119,0.0014654,0.0014654,0.0014654
29,1164.02,0.74685,0.59073,0.94186,0.97701,0.88372,0.94548,0.7311,0.7955,0.57384,0.98038,0.0014456,0.0014456,0.0014456
30,1196.96,0.69199,0.54635,0.91596,0.98699,0.88213,0.92677,0.7326,0.77047,0.55898,0.97036,0.0014258,0.0014258,0.0014258
31,1230.14,0.79667,0.55131,0.93346,0.97448,0.88799,0.93661,0.73438,0.86079,0.59276,0.9892,0.001406,0.001406,0.001406
32,1263.11,0.75015,0.56373,0.91947,0.91521,0.9186,0.94676,0.73862,0.79772,0.54427,0.9688,0.0013862,0.0013862,0.0013862
33,1296.09,0.7164,0.52767,0.88811,0.98706,0.90698,0.94934,0.75433,0.79643,0.52088,0.98346,0.0013664,0.0013664,0.0013664
34,1329,0.69856,0.52146,0.93997,0.95223,0.92721,0.95345,0.75297,0.82267,0.52329,0.98084,0.0013466,0.0013466,0.0013466
35,1362.01,0.7156,0.51327,0.90061,0.96418,0.93887,0.96342,0.77849,0.73722,0.49189,0.95518,0.0013268,0.0013268,0.0013268
36,1394.97,0.70977,0.52534,0.90172,0.93086,0.93929,0.9601,0.77974,0.73551,0.51382,0.94171,0.001307,0.001307,0.001307
37,1427.97,0.71161,0.51534,0.92105,0.94246,0.90698,0.9552,0.77487,0.75995,0.52508,0.94127,0.0012872,0.0012872,0.0012872
38,1460.95,0.71137,0.50124,0.89612,0.96302,0.90857,0.96086,0.74929,0.78111,0.5455,0.95898,0.0012674,0.0012674,0.0012674
39,1493.94,0.68189,0.52707,0.90462,0.91822,0.9186,0.93845,0.73794,0.82019,0.61057,0.98498,0.0012476,0.0012476,0.0012476
40,1526.87,0.69135,0.54159,0.90997,0.97495,0.90517,0.95973,0.77349,0.76278,0.53937,0.93001,0.0012278,0.0012278,0.0012278
41,1560.13,0.72012,0.51275,0.91056,0.95119,0.90633,0.9637,0.79085,0.72019,0.47714,0.9352,0.001208,0.001208,0.001208
42,1593.12,0.73103,0.51251,0.91279,0.9709,0.93023,0.96459,0.75322,0.81508,0.50792,0.97643,0.0011882,0.0011882,0.0011882
43,1626.03,0.70083,0.517,0.90749,0.9637,0.92622,0.95253,0.75358,0.80185,0.48239,0.96561,0.0011684,0.0011684,0.0011684
44,1658.98,0.68718,0.49144,0.90197,0.96889,0.90698,0.95461,0.77891,0.73152,0.46216,0.95539,0.0011486,0.0011486,0.0011486
45,1692.04,0.71182,0.53279,0.91896,0.96352,0.92139,0.95509,0.73948,0.81141,0.51229,0.96517,0.0011288,0.0011288,0.0011288
46,1725,0.67813,0.49582,0.88514,0.95245,0.93169,0.9666,0.74305,0.80006,0.51086,0.97615,0.001109,0.001109,0.001109
47,1757.95,0.67533,0.47621,0.89549,0.98551,0.89535,0.97193,0.76864,0.74728,0.47829,0.96321,0.0010892,0.0010892,0.0010892
48,1791.06,0.64977,0.50594,0.90499,0.92008,0.93704,0.95709,0.77244,0.71845,0.47428,0.94607,0.0010694,0.0010694,0.0010694
49,1823.97,0.66187,0.46182,0.88853,0.97288,0.93023,0.97128,0.75613,0.77128,0.47461,0.95827,0.0010496,0.0010496,0.0010496
50,1856.97,0.64673,0.45631,0.87992,0.99742,0.93023,0.96269,0.75711,0.79852,0.48634,0.96164,0.0010298,0.0010298,0.0010298
51,1890.13,0.6523,0.45497,0.8811,0.96241,0.93023,0.96916,0.77734,0.76581,0.48911,0.95803,0.00101,0.00101,0.00101
52,1923.19,0.68607,0.47997,0.89577,0.9673,0.88372,0.94895,0.75426,0.83091,0.52477,0.97652,0.0009902,0.0009902,0.0009902
53,1956.11,0.68038,0.46727,0.89764,0.98745,0.91479,0.96407,0.76522,0.7612,0.5159,0.95965,0.0009704,0.0009704,0.0009704
54,1989.04,0.66933,0.4646,0.89625,0.98427,0.90698,0.96514,0.75104,0.83103,0.49263,0.96291,0.0009506,0.0009506,0.0009506
55,2022.55,0.7268,0.51637,0.9244,0.97539,0.92168,0.96923,0.77774,0.74506,0.46748,0.95301,0.0009308,0.0009308,0.0009308
56,2056.01,0.68245,0.46546,0.89017,0.95289,0.94072,0.97157,0.78706,0.84532,0.47731,0.96608,0.000911,0.000911,0.000911
57,2089.03,0.64715,0.44775,0.88831,0.98752,0.88372,0.97016,0.79527,0.71635,0.44417,0.94672,0.0008912,0.0008912,0.0008912
58,2122,0.65239,0.44781,0.8878,0.96674,0.9186,0.97211,0.77752,0.77257,0.47839,0.96949,0.0008714,0.0008714,0.0008714
59,2155.01,0.67118,0.45064,0.88274,0.98747,0.91608,0.97327,0.77774,0.74568,0.45894,0.95518,0.0008516,0.0008516,0.0008516
60,2187.94,0.6418,0.42563,0.8697,0.96177,0.9186,0.96805,0.79034,0.72986,0.44794,0.94169,0.0008318,0.0008318,0.0008318
61,2221.14,0.61464,0.42409,0.86355,0.95254,0.93353,0.96377,0.78292,0.79865,0.45292,0.96818,0.000812,0.000812,0.000812
62,2254.11,0.59294,0.41797,0.89265,0.97237,0.93023,0.96979,0.81989,0.69454,0.43366,0.93046,0.0007922,0.0007922,0.0007922
63,2287.24,0.61341,0.41848,0.88577,0.97586,0.94,0.97327,0.79549,0.78319,0.43972,0.96238,0.0007724,0.0007724,0.0007724
64,2320.26,0.5857,0.3973,0.87684,0.95393,0.96299,0.9768,0.7995,0.73625,0.42951,0.94149,0.0007526,0.0007526,0.0007526
65,2353.22,0.57471,0.3791,0.85714,0.97848,0.93023,0.96719,0.79959,0.7607,0.44207,0.96212,0.0007328,0.0007328,0.0007328
66,2386.22,0.5875,0.42106,0.85278,0.96374,0.92724,0.96249,0.77933,0.76333,0.43624,0.95281,0.000713,0.000713,0.000713
67,2419.15,0.568,0.39633,0.87174,0.96345,0.91946,0.96983,0.78713,0.72919,0.42149,0.96145,0.0006932,0.0006932,0.0006932
68,2452.25,0.56416,0.37162,0.85969,0.98757,0.9186,0.97489,0.81022,0.7083,0.43694,0.94462,0.0006734,0.0006734,0.0006734
69,2485.22,0.58878,0.40104,0.86686,0.96498,0.96135,0.9767,0.78852,0.7538,0.41859,0.95742,0.0006536,0.0006536,0.0006536
70,2518.14,0.5689,0.39386,0.8643,0.98054,0.95349,0.97613,0.80162,0.69279,0.40602,0.93184,0.0006338,0.0006338,0.0006338
71,2551.39,0.54887,0.3777,0.85988,0.98794,0.95255,0.97552,0.80969,0.70601,0.41838,0.92536,0.000614,0.000614,0.000614
72,2584.44,0.54885,0.38232,0.85365,0.98466,0.95349,0.97548,0.81414,0.69181,0.41259,0.9177,0.0005942,0.0005942,0.0005942
73,2617.44,0.53643,0.39083,0.84015,0.98691,0.93023,0.97669,0.8166,0.69209,0.41095,0.92073,0.0005744,0.0005744,0.0005744
74,2650.43,0.58922,0.38403,0.89021,0.98393,0.94186,0.97516,0.82021,0.71191,0.40826,0.93578,0.0005546,0.0005546,0.0005546
75,2683.43,0.57021,0.37751,0.88295,0.97612,0.95055,0.9765,0.80963,0.71679,0.40848,0.92698,0.0005348,0.0005348,0.0005348
76,2716.34,0.53835,0.38371,0.86779,0.97617,0.95261,0.97734,0.81525,0.65059,0.40016,0.90679,0.000515,0.000515,0.000515
77,2749.21,0.53437,0.36295,0.85101,0.97726,0.95349,0.97685,0.79628,0.69957,0.40219,0.92175,0.0004952,0.0004952,0.0004952
78,2782.27,0.54982,0.36493,0.85192,0.97278,0.96512,0.97577,0.8083,0.67315,0.37888,0.91786,0.0004754,0.0004754,0.0004754
79,2815.24,0.54356,0.36019,0.85904,0.98625,0.95349,0.97726,0.79871,0.69988,0.39618,0.92479,0.0004556,0.0004556,0.0004556
80,2848.19,0.55917,0.37848,0.87032,0.97287,0.97674,0.97864,0.81598,0.66673,0.3765,0.91189,0.0004358,0.0004358,0.0004358
81,2881.31,0.51077,0.35492,0.84149,0.98577,0.95349,0.97945,0.82502,0.66874,0.37736,0.90324,0.000416,0.000416,0.000416
82,2915.23,0.50996,0.37565,0.84626,0.97397,0.95349,0.9782,0.822,0.67592,0.389,0.91323,0.0003962,0.0003962,0.0003962
83,2948.08,0.54457,0.37322,0.86837,0.98807,0.96316,0.97813,0.82596,0.65521,0.39317,0.9111,0.0003764,0.0003764,0.0003764
84,2981.03,0.56197,0.37865,0.84944,0.97567,0.94186,0.97226,0.82627,0.65798,0.38101,0.9057,0.0003566,0.0003566,0.0003566
85,3014.04,0.52371,0.35239,0.86127,0.98744,0.91443,0.97359,0.83626,0.66026,0.37426,0.90735,0.0003368,0.0003368,0.0003368
86,3046.98,0.51087,0.34965,0.82818,0.98778,0.93984,0.97549,0.83485,0.66169,0.37971,0.91657,0.000317,0.000317,0.000317
87,3079.89,0.51256,0.34323,0.87097,0.96826,0.94186,0.97037,0.81872,0.69821,0.3833,0.92085,0.0002972,0.0002972,0.0002972
88,3112.87,0.52975,0.36318,0.87126,0.99803,0.93023,0.97197,0.8216,0.65415,0.37115,0.90615,0.0002774,0.0002774,0.0002774
89,3145.81,0.5392,0.35579,0.8676,0.96492,0.95949,0.98021,0.8247,0.65517,0.37148,0.90474,0.0002576,0.0002576,0.0002576
90,3178.78,0.50282,0.34075,0.84137,1,0.94076,0.97887,0.82732,0.65973,0.36804,0.89964,0.0002378,0.0002378,0.0002378
91,3211.89,0.48572,0.32532,0.82211,1,0.94074,0.97812,0.82223,0.66544,0.37756,0.90365,0.000218,0.000218,0.000218
92,3244.48,0.46963,0.30571,0.8229,1,0.9404,0.97887,0.83289,0.65531,0.3679,0.90231,0.0001982,0.0001982,0.0001982
93,3277.13,0.45053,0.30534,0.8136,1,0.94102,0.97837,0.83156,0.63252,0.36574,0.89825,0.0001784,0.0001784,0.0001784
94,3309.7,0.44748,0.29608,0.8273,1,0.94097,0.97863,0.83015,0.63531,0.36828,0.89868,0.0001586,0.0001586,0.0001586
95,3342.25,0.46163,0.29806,0.81094,0.96421,0.93986,0.96819,0.82487,0.64886,0.37091,0.90607,0.0001388,0.0001388,0.0001388
96,3374.81,0.45377,0.30308,0.83038,0.96453,0.94855,0.96772,0.82287,0.64082,0.37037,0.90571,0.000119,0.000119,0.000119
97,3407.49,0.45062,0.28997,0.83909,0.99818,0.93023,0.97665,0.82821,0.63973,0.36399,0.90477,9.92e-05,9.92e-05,9.92e-05
98,3439.97,0.43419,0.29373,0.83885,0.97614,0.95132,0.97572,0.82358,0.6533,0.36472,0.90931,7.94e-05,7.94e-05,7.94e-05
99,3472.49,0.47899,0.30545,0.83703,1,0.9415,0.97699,0.81938,0.65602,0.36306,0.90911,5.96e-05,5.96e-05,5.96e-05
100,3505.08,0.43277,0.28897,0.82046,0.99931,0.94186,0.9772,0.82212,0.65031,0.3602,0.90682,3.98e-05,3.98e-05,3.98e-05
